,Titulo,Enlace URL
227,BCOLOMBIA,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/bcolombia
228,BOGOTA,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/bogota
229,BVC,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/bvc
230,CELSIA,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/celsia
231,CEMARGOS,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/cemargos
232,CNEC,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/cnec
233,CONCONCRET,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/conconcret
234,CORFICOLCF,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/corficolcf
235,ECOPETROL,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/ecopetrol
236,ENKA,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/enka
237,ETB,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/etb
238,EXITO,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/exito
239,GEB,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/geb
240,GRUBOLIVAR,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/grubolivar
241,GRUPOARGOS,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/grupoargos
242,GRUPOAVAL,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/grupoaval
243,GRUPOSURA,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/gruposura
244,HCOLSEL,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/hcolsel
245,ICOLCAP,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/icolcap
246,ISA,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/isa
247,MINEROS,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/mineros
248,NUTRESA,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/nutresa
249,PFAVAL,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/pfaval
250,PFBCOLOM,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/pfbcolom
251,PFCEMARGOS,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/pfcemargos
252,PFCORFICOL,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/pfcorficol
253,PFDAVVNDA,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/pfdavvnda
254,PFGRUPOARG,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/pfgrupoarg
255,PFGRUPSURA,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/pfgrupsura
256,PROMIGAS,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/promigas
257,PROTECCION,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/proteccion
258,TERPEL,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/terpel
259,MÁS ACCIONES,https://www.larepublica.co/indicadores-economicos/movimiento-accionario
260,GLOBOECONOMÍA,https://www.larepublica.co/globoeconomia
262,Chile,https://www.larepublica.co/globoeconomia/falabella-vendera-activos-por-hasta-us-400-millones-y-dice-poder-reducir-mas-deuda-3693878
263,Falabella venderá activos por hasta US$400 millones y dice poder reducir más deuda,https://www.larepublica.co/globoeconomia/falabella-vendera-activos-por-hasta-us-400-millones-y-dice-poder-reducir-mas-deuda-3693878
264,México,https://www.larepublica.co/globoeconomia/autoridades-mexicanas-y-aerolineas-chocan-por-reduccion-de-operaciones-en-el-aicm-3693964
265,Autoridades mexicanas y aerolíneas chocan por reducción de operaciones en el Aicm,https://www.larepublica.co/globoeconomia/autoridades-mexicanas-y-aerolineas-chocan-por-reduccion-de-operaciones-en-el-aicm-3693964
266,Perú,https://www.larepublica.co/globoeconomia/inflacion-de-lima-metropolitana-se-ubica-en-5-5-en-agosto-con-tendencia-a-la-baja-3693968
267,"Inflación de Lima Metropolitana se ubica en 5,5% en agosto con tendencia a la baja",https://www.larepublica.co/globoeconomia/inflacion-de-lima-metropolitana-se-ubica-en-5-5-en-agosto-con-tendencia-a-la-baja-3693968
268,Venezuela,https://www.larepublica.co/globoeconomia/intermitencia-en-suministro-de-gas-en-venezuela-una-falla-sin-resolverse-3693790
269,"La intermitencia en suministro de gas en Venezuela, una falla sin resolverse",https://www.larepublica.co/globoeconomia/intermitencia-en-suministro-de-gas-en-venezuela-una-falla-sin-resolverse-3693790
270,España,https://www.larepublica.co/globoeconomia/la-vicepresidenta-calvino-no-descarta-prolongar-el-impuesto-extraordinario-a-la-banca-3693605
271,La vicepresidenta Calviño no descarta prolongar el impuesto extra a la banca,https://www.larepublica.co/globoeconomia/la-vicepresidenta-calvino-no-descarta-prolongar-el-impuesto-extraordinario-a-la-banca-3693605
272,Argentina,https://www.larepublica.co/globoeconomia/operadoras-argentinas-solicitan-modificar-condiciones-de-subasta-para-despliegue-5g-3693081
273,Operadoras argentinas solicitan modificar condiciones de subasta para despliegue 5G,https://www.larepublica.co/globoeconomia/operadoras-argentinas-solicitan-modificar-condiciones-de-subasta-para-despliegue-5g-3693081
274,Hacienda,https://www.larepublica.co/globoeconomia/inflacion-de-agosto-en-la-eurozona-3692769
275,"Costo de la energía cae en la Eurozona e inflación se mantiene en 5,3% en agosto",https://www.larepublica.co/globoeconomia/inflacion-de-agosto-en-la-eurozona-3692769
276,MÁS GLOBOECONOMÍA,https://www.larepublica.co/globoeconomia
279,Comercio,https://www.asuntoslegales.com.co/consumidor/hemos-quedado-nueve-veces-en-el-ranking-de-chambers-and-partners-en-la-banda-1-3694311
280,“Hemos quedado nueve veces en el ranking de Chambers and Partners en la Banda 1”,https://www.asuntoslegales.com.co/consumidor/hemos-quedado-nueve-veces-en-el-ranking-de-chambers-and-partners-en-la-banda-1-3694311
281,Judicial,https://www.asuntoslegales.com.co/actualidad/miguel-maza-investigado-por-el-homicidio-del-excandidato-presidencial-carlos-pizarro-3694000
282,"Miguel Maza, investigado por el homicidio del excandidato presidencial Carlos Pizarro",https://www.asuntoslegales.com.co/actualidad/miguel-maza-investigado-por-el-homicidio-del-excandidato-presidencial-carlos-pizarro-3694000
284,Judicial,https://www.asuntoslegales.com.co/actualidad/la-procuraduria-inicio-vigilancia-sobre-el-proceso-de-desvinculacion-en-colpensiones-3694240
285,La Procuraduría inició vigilancia sobre el proceso de desvinculación en Colpensiones,https://www.asuntoslegales.com.co/actualidad/la-procuraduria-inicio-vigilancia-sobre-el-proceso-de-desvinculacion-en-colpensiones-3694240
287,MÁS ASUNTOS LEGALES,https://www.asuntoslegales.com.co
288,VER DETALLE,https://www.larepublica.co/antes-y-ahora
289,FINANZAS,https://www.larepublica.co/finanzas
291,Bancos,https://www.larepublica.co/finanzas/estos-son-los-precios-de-los-avances-en-tarjetas-de-credito-3693973
292,¿Cuáles son los bancos que más cobran por realizar avances con la tarjeta de crédito?,https://www.larepublica.co/finanzas/estos-son-los-precios-de-los-avances-en-tarjetas-de-credito-3693973
294,Bancos,https://www.larepublica.co/finanzas/finanzauto-obtiene-financiacion-por-us-55-millones-de-la-dfc-por-plazo-de-siete-anos-3694674
295,Finanzauto obtiene financiación por US$55 millones de la DFC por plazo de siete años,https://www.larepublica.co/finanzas/finanzauto-obtiene-financiacion-por-us-55-millones-de-la-dfc-por-plazo-de-siete-anos-3694674
296,Bancos,https://www.larepublica.co/finanzas/asamblea-extraordinaria-scotiabank-colpratria-aprobo-cambios-en-su-junta-directiva-3694518
297,Asamblea Extraordinaria Scotiabank Colpratria aprobó cambios en su junta directiva,https://www.larepublica.co/finanzas/asamblea-extraordinaria-scotiabank-colpratria-aprobo-cambios-en-su-junta-directiva-3694518
298,Bolsas,https://www.larepublica.co/finanzas/para-andres-restrepo-el-mercado-de-capitales-ha-mostrado-valor-pese-a-las-dificultades-3694227
299,"Para Andrés Restrepo, el mercado de capitales ha mostrado valor pese a las dificultades",https://www.larepublica.co/finanzas/para-andres-restrepo-el-mercado-de-capitales-ha-mostrado-valor-pese-a-las-dificultades-3694227
300,Laboral,https://www.larepublica.co/finanzas/porvenir-estima-cerrar-el-ano-con-un-crecimiento-de-29-en-solicitudes-de-pension-3693894
301,"Porvenir espera recibir 80.000 procesos solicitudes de pensión, 29% más que en 2022",https://www.larepublica.co/finanzas/porvenir-estima-cerrar-el-ano-con-un-crecimiento-de-29-en-solicitudes-de-pension-3693894
302,Bolsas,https://www.larepublica.co/finanzas/estos-son-los-16-miembro-del-consejo-directivo-de-holding-regional-3694099
303,Estos son los miembros que estarán al frente del consejo directivo de holding regional,https://www.larepublica.co/finanzas/estos-son-los-16-miembro-del-consejo-directivo-de-holding-regional-3694099
304,ICOLCAP,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/icolcap
305,MÁS FINANZAS,https://www.larepublica.co/finanzas
306,ESPECIALES,https://www.larepublica.co/especiales
307,Bancos,https://www.larepublica.co/especiales/gota-a-gota-delito-de-exportacion
308,"Gota a gota, delito de exportación",https://www.larepublica.co/especiales/gota-a-gota-delito-de-exportacion
311,Industria,https://www.larepublica.co/especiales/las-empresas-mas-vendedoras-de-la-costa-caribe
312,Las empresas más vendedoras de la región Caribe,https://www.larepublica.co/especiales/las-empresas-mas-vendedoras-de-la-costa-caribe
315,Salud,https://www.larepublica.co/especiales/invierta-en-salud
316,Invierta en salud,https://www.larepublica.co/especiales/invierta-en-salud
319,MÁS ESPECIALES,https://www.larepublica.co/especiales
320,INTERNET ECONOMY,https://www.larepublica.co/internet-economy
322,Tecnología,https://www.larepublica.co/internet-economy/las-tareas-que-la-inteligencia-artificial-puede-realizar-de-mejor-forma-que-los-humanos-3694389
323,Las tareas que la Inteligencia Artificial puede realizar de mejor forma que los humanos,https://www.larepublica.co/internet-economy/las-tareas-que-la-inteligencia-artificial-puede-realizar-de-mejor-forma-que-los-humanos-3694389
324,Tecnología,https://www.larepublica.co/internet-economy/conozca-las-opciones-de-gafas-de-realidad-virtual-que-hay-en-el-mercado-3694305
325,Conozca las opciones de gafas de realidad virtual que puede encontrar en el mercado,https://www.larepublica.co/internet-economy/conozca-las-opciones-de-gafas-de-realidad-virtual-que-hay-en-el-mercado-3694305
327,Consumo,https://www.larepublica.co/consumo
328,Alta Gerencia,https://www.larepublica.co/alta-gerencia
329,Finanzas Personales,https://www.larepublica.co/finanzas-personales
330,Infraestructura,https://www.larepublica.co/infraestructura
331,Internet Economy,https://www.larepublica.co/internet-economy
332,Responsabilidad Social,https://www.larepublica.co/responsabilidad-social
333,Salud Ejecutiva,https://www.larepublica.co/salud-ejecutiva
334,ANÁLISIS,https://www.larepublica.co/analisis
335,¿Por qué los ojos ciegos con el gota a gota?,https://www.larepublica.co/opinion/editorial/por-que-los-ojos-ciegos-con-el-gota-a-gota-3694139
336,"Persistencia, consistencia y coherencia",https://www.larepublica.co/analisis/ramiro-santa-513971/persistencia-consistencia-y-coherencia-3695027
337,Ramiro Santa,https://www.larepublica.co/analisis/ramiro-santa-513971
338,Preservar el autoabastecimiento,https://www.larepublica.co/analisis/jose-david-name-cardozo-507206/preservar-el-autoabastecimiento-3694343
339,José David Name Cardozo,https://www.larepublica.co/analisis/jose-david-name-cardozo-507206
340,"Influencers, retos y crecimiento en Colombia",https://www.larepublica.co/analisis/jesica-alcalde-3694312/influencers-retos-y-crecimiento-en-colombia-3694309
341,Jesica Alcalde,
342,Garantías de un sistema financiero resiliente,https://www.larepublica.co/analisis/david-bocanument-trujillo-3085187/garantias-de-un-sistema-financiero-resiliente-3694319
343,David Bocanument Trujillo,https://www.larepublica.co/analisis/david-bocanument-trujillo-3085187
344,Inteligencia artificial: beneficios y riesgos,https://www.larepublica.co/analisis/gustavo-moreno-montalvo-2565659/inteligencia-artificial-beneficios-y-riesgos-3694351
345,Gustavo Moreno Montalvo,https://www.larepublica.co/analisis/gustavo-moreno-montalvo-2565659
346,Nadie quiere tumbar al Presidente,https://www.larepublica.co/analisis/santiago-angel-rodriguez-3548824/nadie-quiere-tumbar-al-presidente-3694738
347,Santiago Ángel Rodríguez,https://www.larepublica.co/analisis/santiago-angel-rodriguez-3548824
348,CONSEJOS PARA LÍDERES,https://www.youtube.com/playlist?list=PLzLBGxDWGfRbBAJmBDsWc60c_Pr0lAFX8
349,MÁS ANÁLISIS,https://www.larepublica.co/analisis
350,PODCAST,https://www.larepublica.co/podcast
352,El milmillonario subsidio a taxistas,https://www.larepublica.co/podcast/lr-radio/el-milmillonario-subsidio-a-taxistas-3694377
353,LR Radio,https://www.larepublica.co/podcast/lr-radio
359,El trago amargo del segundo trimestre pasó,https://www.larepublica.co/podcast/editorial/el-trago-amargo-del-segundo-trimestre-paso-3678729
360,Editorial,https://www.larepublica.co/podcast/editorial
362,#ActualidadLatinoamericana |  Inversiones de la ANI,https://www.larepublica.co/podcast/actualidad-latinoamericana/actualidadlatinoamericana-inversiones-de-la-ani-3627905
363,Actualidad Latinoamericana,https://www.larepublica.co/podcast/actualidad-latinoamericana
365,"ProColombia, historias del corazón de Colombia / Capítulo Santander",https://www.larepublica.co/podcast/protagonistas-de-la-economia-colombiana/procolombia-historias-del-corazon-de-colombia-capitulo-santander-3413459
366,Protagonistas de la economía colombiana,https://www.larepublica.co/podcast/protagonistas-de-la-economia-colombiana
367,MÁS PODCAST,https://www.larepublica.co/podcast
370,Agricultura,https://www.agronegocios.co/finca/gobierno-de-estados-unidos-certifico-a-colombia-para-la-exportacion-de-camaron-3694104
371,Gobierno de Estados Unidos certificó a Colombia para la exportación de Camarón,https://www.agronegocios.co/finca/gobierno-de-estados-unidos-certifico-a-colombia-para-la-exportacion-de-camaron-3694104
372,Agricultura,https://www.agronegocios.co/agricultura/nuevo-registro-de-orquidea-en-el-valle-del-cauca-3693325
373,Investigadores registraron una nueva especie de orquídea terrestre en Valle del Cauca,https://www.agronegocios.co/agricultura/nuevo-registro-de-orquidea-en-el-valle-del-cauca-3693325
375,MÁS AGRONEGOCIOS,https://www.agronegocios.co
376,OCIO,https://www.larepublica.co/ocio
378,Entretenimiento,https://www.larepublica.co/ocio/bogota-eats-a-cielo-abierto-festicine-entre-los-eventos-culturales-este-fin-de-semana-3694586
379,"Bogotá Eats a Cielo Abierto, Festicine, entre los eventos culturales este fin de semana",https://www.larepublica.co/ocio/bogota-eats-a-cielo-abierto-festicine-entre-los-eventos-culturales-este-fin-de-semana-3694586
381,Entretenimiento,https://www.larepublica.co/ocio/barbie-supera-a-super-mario-como-la-pelicula-que-mas-movio-la-taquilla-este-ano-3695066
382,Barbie sobrepasa a Super Mario como la película que más movió la taquilla este año,https://www.larepublica.co/ocio/barbie-supera-a-super-mario-como-la-pelicula-que-mas-movio-la-taquilla-este-ano-3695066
384,Deportes,https://www.larepublica.co/ocio/alcaraz-supera-a-britanico-evans-y-pasa-a-cuarta-ronda-del-abierto-de-estados-unidos-3694999
385,Alcaraz supera a británico Evans y pasa a cuarta ronda del Abierto de Estados Unidos,https://www.larepublica.co/ocio/alcaraz-supera-a-britanico-evans-y-pasa-a-cuarta-ronda-del-abierto-de-estados-unidos-3694999
387,Gastronomía,https://www.larepublica.co/ocio/cosechando-sabores-llega-a-antioquia-para-promover-la-gastronomia-colombiana-3694922
388,“Cosechando Sabores” llega a Antioquia para promover la gastronomía colombiana,https://www.larepublica.co/ocio/cosechando-sabores-llega-a-antioquia-para-promover-la-gastronomia-colombiana-3694922
389,MÁS OCIO,https://www.larepublica.co/ocio
390,SOCIALES,https://www.larepublica.co/sociales
392,Ocio,https://www.larepublica.co/ocio/congreso-de-anato-en-san-andres-3694611
393,Concluyó Congreso Nacional de Agencias de Viajes y Turismo de Anato en San Andrés,https://www.larepublica.co/ocio/congreso-de-anato-en-san-andres-3694611
395,Ambiente,https://www.larepublica.co/ocio/se-llevo-a-cabo-el-foro-de-sostenibilidad-en-santander-sobre-ciudades-sostenibles-3693294
396,"Se llevó a cabo el foro de sostenibilidad en Santander sobre “Ciudades sostenibles""",https://www.larepublica.co/ocio/se-llevo-a-cabo-el-foro-de-sostenibilidad-en-santander-sobre-ciudades-sostenibles-3693294
398,Tecnología,https://www.larepublica.co/ocio/1ci-organizo-su-partners-days-latam-3692405
399,La empresa 1Ci realizó por segunda vez consecutiva su partners day Latam en Bogotá,https://www.larepublica.co/ocio/1ci-organizo-su-partners-days-latam-3692405
400,MÁS SOCIALES,https://www.larepublica.co/sociales
402,Biles vuelve al ruedo como el ave Fénix,https://www.larepublica.co/caja-fuerte/biles-vuelve-al-ruedo-como-el-ave-fenix-3693432
404,"Exdirector de BBC y The New York Times, ahora en CNN",https://www.larepublica.co/caja-fuerte/exdirector-de-bbc-y-the-new-york-times-ahora-en-cnn-3692494
406,La embajadora de Alemania se le midió al reciclaje,https://www.larepublica.co/caja-fuerte/la-embajadora-de-alemania-se-le-midio-al-reciclaje-3691418
407,MÁS CAJA FUERTE,https://www.larepublica.co/caja-fuerte
413,(+57) 1 4227600,[phone]
414,SUSCRÍBASE,[messaging-link]
415,Agronegocios,https://www.agronegocios.co target='_blank' rel='noopener'
416,Alta Gerencia,https://www.larepublica.co/alta-gerencia
417,Análisis,https://www.larepublica.co/analisis
418,Asuntos Legales,https://www.asuntoslegales.com.co
419,Caja Fuerte,https://www.larepublica.co/caja-fuerte
420,Comunidad Empresarial,https://www.larepublica.co/comunidad-empresarial
421,Consumo,https://www.larepublica.co/consumo
422,Economía,https://www.larepublica.co/economia
423,Empresas,https://www.larepublica.co/empresas
424,Especiales,https://www.larepublica.co/especiales
425,Eventos,https://www.larepublica.co/foros
426,Finanzas,https://www.larepublica.co/finanzas
427,Finanzas Personales,https://www.larepublica.co/finanzas-personales
428,Globoeconomía,https://www.larepublica.co/globoeconomia
429,Indicadores,https://www.larepublica.co/indicadores-economicos
430,Infraestructura,https://www.larepublica.co/infraestructura
431,Inside,https://www.larepublica.co/inside
432,Internet Economy,https://www.larepublica.co/internet-economy
433,Obituarios,https://www.larepublica.co/obituarios
434,Ocio,https://www.larepublica.co/ocio
435,Podcast,https://www.larepublica.co/podcast
436,Responsabilidad Social,https://www.larepublica.co/responsabilidad-social
437,Salud Ejecutiva,https://www.larepublica.co/salud-ejecutiva
438,Sociales,https://www.larepublica.co/sociales
439,Videos,https://www.larepublica.co/videos
440,Mesa de Generación de Contenidos,https://www.larepublica.co/mesa-de-generacion-de-contenidos
441,Nuestros Productos,https://productos.larepublica.co/
442,Contáctenos,https://www.larepublica.co/contactenos
443,Aviso de privacidad,https://www.larepublica.co/aviso-de-privacidad
444,Términos y Condiciones,https://www.larepublica.co/aviso-legal
445,Política de Tratamiento de Información,https://www.larepublica.co/politica-de-privacidad
446,Política de Cookies,https://www.larepublica.co/politica-de-cookies
447,Superintendencia de Industria y Comercio,http://www.sic.gov.co/
449,asuntoslegales.com.co,https://www.asuntoslegales.com.co
450,agronegocios.co,https://www.agronegocios.co/
451,firmasdeabogados.com,https://www.firmasdeabogados.com/
452,bolsaencolombia.com,https://www.bolsaencolombia.com/
453,colombiapotenciaenergetica.com,https://www.colombiapotenciaenergetica.com/
454,casosdeexitoabogados.com, https://www.casosdeexitoabogados.com/
455,canalrcn.com,http://www.canalrcn.com
456,rcnradio.com,http://www.rcnradio.com/
457,noticiasrcn.com,https://www.noticiasrcn.com/
458,Organización Ardila Lülle - oal.com.co,http://www.oal.com.co
